Character,Pinyin,Definition
一,yī,(num.) one
七,qī,(num.) seven
万,wàn,(num.) ten thousand
三,sān,(num.) three
上,shàng,(prep./v.) on; above; to go up
下,xià,(prep./v.) under; below; to go down
不,bù,(adv.) not
专,zhuān,(adj.) specialized; focused
且,qiě,(conj.) moreover; and
业,yè,(n.) occupation; profession
东,dōng,(n.) east
两,liǎng,(num.) two (used before measure words)
个,gè,(mw.) general measure word
中,zhōng,(n.) middle; China (used in 中国)
临,lín,(v.) to face; to be close to
为,wèi,(prep.) for; because of
久,jiǔ,(adj./adv.) long (time); for a long time
么,me,(part.) suffix in interrogatives
乐,lè,(adj.) happy; (n.) music
九,jiǔ,(num.) nine
也,yě,(adv.) also; too
习,xí,(v.) to practice; review (mostly in compounds)
书,shū,(n.) book
买,mǎi,(v.) to buy
了,le,(part.) completed action marker
事,shì,(n.) matter; affair; thing
二,èr,(num.) two
五,wǔ,(num.) five
些,xiē,(mw./pron.) some; a few
京,jīng,(n.) capital (used in 北京)
亮,liàng,(adj.) bright; light
人,rén,(n.) person
什,shén,(pron.) what
今,jīn,(n.) today; now (used in compounds like 今天)
介,jiè,(v.) to introduce (used in compounds like 介绍)
他,tā,(pron.) he; him
付,fù,(v.) to pay
以,yǐ,(prep.) with; by means of
们,men,(suffix) plural for people
件,jiàn,(mw.) for clothing or events
会,huì,(aux.) can; (n.) meeting
但,dàn,(conj.) but; however
位,wèi,(mw.) polite classifier for people
作,zuò,(v.) to do; to make
你,nǐ,(pron.) you
便,biàn,(adv.) then; (adj.) convenient
信,xìn,(n.) letter; (v.) to believe
候,hòu,(n.) time; moment (used in 时候)
假,jiǎ,(adj.) fake; false
做,zuò,(v.) to do; to make
傅,fù,(n.) teacher/master (used in 师傅)
像,xiàng,(v.) to resemble; to be like
儿,ér,(n./suffix) child; son; diminutive suffix
元,yuán,(n.) yuan (currency); origin
兄,xiōng,(n.) elder brother (used in 兄弟)
先,xiān,(adv.) first; earlier
光,guāng,(n.) light; ray
八,bā,(num.) eight
公,gōng,(adj./n.) public; male (of animals)
六,liù,(num.) six
共,gòng,(adv.) together; total
关,guān,(v.) to close; to turn off
兴,xìng,(v.) to flourish; (used mostly in compounds like 高兴)
再,zài,(adv.) again; once more
写,xiě,(v.) to write
冬,dōng,(n.) winter
冰,bīng,(n.) ice
冷,lěng,(adj.) cold
准,zhǔn,(adj./v.) accurate; to allow
凉,liáng,(adj.) cool; cold
几,jǐ,(pron.) how many; several
出,chū,(v.) to exit; to go out
刀,dāo,(n.) knife
刂,dāo,(radical) knife component
分,fēn,(mw./n.) cent; minute
刚,gāng,(adv.) just now; (adj.) firm
别,bié,(adv./v.) don't; to leave
到,dào,(v.) to arrive; to reach
刷,shuā,(v.) to brush (often used in compounds like 刷牙)
刻,kè,(v./n.) to carve; quarter (time)
前,qián,(n.) front; before
办,bàn,(v.) to handle; to do
功,gōng,(n.) achievement; skill
加,jiā,(v.) to add; to increase
务,wù,(n.) affair; task (used in 服务)
北,běi,(n.) north
医,yī,(n.) doctor; to treat
十,shí,(num.) ten
千,qiān,(num.) thousand
午,wǔ,(n.) noon
半,bàn,(num.) half
华,huá,(adj./n.) splendid; China-related
单,dān,(adj.) single; (n.) list
卖,mài,(v.) to sell
卡,kǎ,(n.) card
厅,tīng,(n.) hall; living room (used in 客厅)
去,qù,(v.) to go
又,yòu,(adv.) again; both
友,yǒu,(n.) friend
双,shuāng,(mw./adj.) pair; double
发,fā,(v.) to send; to emit; to issue
口,kǒu,(n./mw.) mouth; classifier for people
只,zhī,(mw.) for animals; one of a pair
叫,jiào,(v.) to be called; to call
可,kě,(aux./adv.) can; may; really
号,hào,(n.) number; date
吃,chī,(v.) to eat
合,hé,(v.) to combine; to close
同,tóng,(adj./prep.) same; with
名,míng,(n.) name; reputation
后,hòu,(n.) back; after
吗,ma,(part.) question particle
吧,ba,(part.) suggestion/softener particle
听,tīng,(v.) to listen; to hear
呀,ya,(part.) exclamation particle
告,gào,(v.) to tell; to inform
员,yuán,(n.) member; employee
呢,ne,(part.) question particle (e.g. 你呢?)
周,zhōu,(n.) week; cycle
味,wèi,(n.) taste (used in 味道)
和,hé,(conj.) and
咖,kā,(used in compounds like 咖啡)
咸,xián,(adj.) salty
哥,gē,(n.) older brother
哪,nǎ,(pron.) which
售,shòu,(v.) to sell (used in 售货)
唱,chàng,(v.) to sing
商,shāng,(n.) commerce; business (used in 商店)
啊,a,(part.) ah; used for emphasis or exclamation
啡,fēi,(used in 咖啡 for coffee)
喂,wèi,(intj.) hello (on the phone); hey
喜,xǐ,(v./adj.) to like; happy (used in 喜欢)
喝,hē,(v.) to drink
四,sì,(num.) four
回,huí,(v.) to return; to reply
因,yīn,(n.) cause; reason (used in 因为)
园,yuán,(n.) garden (used in 公园)
国,guó,(n.) country; nation
图,tú,(n.) diagram; map (used in 图书馆)
土,tǔ,(n.) earth; soil
在,zài,(v.) to be at; (prep.) at; in
地,dì,(n.) ground; floor
场,chǎng,"(n.) field; place (used in 操场, 机场)"
坐,zuò,(v.) to sit
块,kuài,(mw./n.) piece; (unit of money)
城,chéng,(n.) city; town
堂,táng,(n.) hall (used in 食堂)
备,bèi,(v.) to prepare (used in 准备)
复,fù,(v.) to repeat; review (used in 复习)
夏,xià,(n.) summer
外,wài,(n.) outside
